Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 椤圭洰鍒濆鍖?(5 steps)[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/weather_front.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/weather_system.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/wind_belt.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/main.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/bake/terrain_horizon_bake.gdshader[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/visual_tile_horizon_decode.glsl-1577aaa30240e923c927900303c9e7b2.res[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/compute/visual_tile_horizon_decode.glsl.import[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/visual_tile_horizon_pyramid.glsl-5dff41461411a39a4364806605fd0e84.res[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/compute/visual_tile_horizon_pyramid.glsl.import[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/visual_tile_horizon_trace.glsl-842e430ff182820682341d2fe7431be6.res[39m[0m
[  77% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/compute/visual_tile_horizon_trace.glsl.import[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/biome_color.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/biome_detail.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/brdf.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/cell_indirect.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/climate_season.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/cloud_noise.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/cloud_volume.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/common_noise.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/earth_daylight.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/global_adjustments.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/height.gdshaderinc[39m[0m
[  78% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/hillshade_tod.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/land_pipeline.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/material_constants.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/shader_quality.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/shore_common.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/snow_cover.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/surface_params.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/terrain_horizon.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/terrain_surface_detail.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/tonemap.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/uniforms.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/vegetation.gdshaderinc[39m[0m
[  79% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/visual_tile_sampling.gdshaderinc[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/water.gdshaderinc[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/water_pipeline.gdshaderinc[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/include/weather_front.gdshaderinc[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/country_border.gdshader[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/data_overlay.gdshader[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/fog_of_war.gdshader[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/hex_edge_overlay.gdshader[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/hex_terrain.gdshader[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/weather_cell_curtain.gdshader[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/weather_overlay.gdshader[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://shaders/world_map.gdshader[39m[0m
[  80% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dots_completion/baseline.json[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dots_completion/dots_completion_gate.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dots_completion/record_baseline.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_csv_alignment_audit.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_live_veg_repro.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_map_snapshot.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_player_flow_probe.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d1cef0cb9b98a1e99dcb4e14a9d6ce0f-_tmp_player_flow_probe.scn[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_probe.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_render_backend_probe.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-caa511330ff6a0b15857adf63b2073b2-_tmp_render_backend_probe.scn[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_save_probe.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_scatter_sync_bench.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_scatter_veg_audit.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_succession_soak.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_terrain_material_probe.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_zonal_probe.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/badlands_density_test.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/baker_atlas_section_verdict_test.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/bake_encoder_cpp_parity_test.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/biome_climate_timescale_test.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/biome_vegetation_alignment_test.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/building_inspector_state_test.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/building_resource_chain_test.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/building_runtime_bench.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/building_runtime_test.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/camera_detail_lod_test.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/cell_lut_incremental_test.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/climate_pass_bench.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/climate_pipeline_spike_reduction_test.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/cooperative_world_generation_test.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/country_border_mesh_test.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/country_runtime_bench.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/country_runtime_test.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/country_test_helper.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/day_night_default_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dc_system_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/debug_console_format_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/detail_scatter_budget_slice_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/detail_scatter_lod_order_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/detail_scatter_visibility_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/detail_scatter_wrap_mirror_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dirty_mask_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dynamic_eternal_day_direction_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/economy_backpressure_timebox_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/economy_birth_runtime_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/economy_data_recorder_test.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/economy_map_generation_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/economy_rolling_runtime_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/economy_runtime_bench.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/economy_test_bootstrap_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/economy_trade_runtime_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/environment_runtime_smoke_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/family_runtime_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/gameplay_start_matrix_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/gameplay_start_runtime_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/game_save_roundtrip_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/game_settings_service_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/generation_riparian_biome_test.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/generation_zonal_moisture_test.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/geomorph_diversity_test.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/gm_panel_runtime_test.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/gm_panel_view_model_test.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/gm_panel_visual_smoke.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/gm_runtime_host_test.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/goods_storage_schema_test.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/headless_ns_climate_probe.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/headless_perf_record.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/icon_catalog_audit_test.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/info_panel_resource_lines_test.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/inspector_geography_semantics_test.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/inspector_live_patch_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/main_menu_capture_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/main_menu_foreign_count_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/map_overlay_cell_lut_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/marine_fish_habitat_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/market_list_diff_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/modern_economy_catalog_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/modern_economy_runtime_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/modifier_runtime_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_daily_active_bootstrap_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_daily_graph_order_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_daily_hydrology_graph_test.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_daily_shadow_runtime_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_daily_shadow_soak_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_daily_shadow_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_daily_weather_split_graph_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_dt_compensation_probe_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_generation_equivalence_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_initial_vegetation_ecology_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_ocean_water_sea_ice_suppression_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_pass_a_legacy_season_offset_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_sea_ice_state_machine_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_weather_daily_readiness_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_wind_surface_transport_budget_test.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_wind_surface_zero_baseline_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/native_wind_traj_momentum_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/natural_resource_daily_schedule_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/natural_resource_distribution_capacity_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/natural_resource_init_deposit_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/natural_resource_pass_bench.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/natural_resource_pass_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/new_game_config_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/overlay_edge_transition_shader_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/perf_recorder_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/physical_synoptic_wrap_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/player_country_ui_smoke_test.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/player_map_overlay_smoke_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/player_top_bar_day_night_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/player_ui_view_model_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/population_cell_summary_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/production_climate_math_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/production_climate_runtime_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/rift_emergence_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/satisfaction_runtime_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/save_repository_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/schema_migration_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/sea_ice_atlas_unify_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/sea_ice_solar_gate_formula_test.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/settlement_label_layer_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/settlement_runtime_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/sim_2ms_ulp_tolerant_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/starter_settlement_soak_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/technology_catalog_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/technology_modifier_activation_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/technology_procurement_runtime_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/technology_research_runtime_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/technology_workspace_smoke_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/temperature_band_ui_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/terrain_detail_continuity_test.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/terrain_gi_test.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/terrain_index_edge_bake_test.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/terrain_material_tile_test.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/terrain_shader_variant_test.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/tile_data_recorder_test.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/tmp_biome_eval.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/tmp_economy_two_year_50x_probe.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/tmp_maritime_eval.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/tmp_native_batch_bitequal_test.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/tmp_native_perf_breakdown.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/tmp_native_spread_validate.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/tmp_seaice_visual_eval.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/tmp_wx_eval.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/trigger_aggregators_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/trigger_conditions_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/trigger_family_branch_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/trigger_runtime_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/ui_scene_structure_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/vegetation_climate_loop_formula_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/vegetation_family_layer_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/vegetation_manifest_perf_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/view_adapter_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/vision_solver_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/visual_tile_horizon_shader_test.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/visual_tile_horizon_smoke_test.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/visual_tile_layout_test.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/visual_tile_native_bake_test.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/visual_tile_renderer_variant_lifecycle_test.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/weather_field_solver_test.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/weather_front_shape_test.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/weather_profile_regression_test.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/world_serialize_test.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/world_write_indexed_test.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_home_640x480.png-f51e5e83c33ad32950980211504768de.ctex[39m[0m
